Running on  compute-gpu-0-0.local
Running on light GPU
Occupied IDs: 
Found free index: 0
CUDA_VISIBLE_DEVICES: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Thu Jan 25 14:48:46 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:3B:00.0 Off |                   On |
| N/A   28C    P0    41W / 250W |  19240MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-PCI...  Off  | 00000000:AF:00.0 Off |                   On |
| N/A   30C    P0    34W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100-PCI...  Off  | 00000000:D8:00.0 Off |                   On |
| N/A   31C    P0    37W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+

+-----------------------------------------------------------------------------+
| MIG devices:                                                                |
+------------------+----------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |         Memory-Usage |        Vol|         Shared        |
|      ID  ID  Dev |           BAR1-Usage | SM     Unc| CE  ENC  DEC  OFA  JPG|
|                  |                      |        ECC|                       |
|==================+======================+===========+=======================|
|  0    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  0    2   0   1  |  19230MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Epoch 33:  27%|██▋       | 4550/17000 [11:05<30:21,  6.83it/s, v_num=67d9]Epoch 33:  27%|██▋       | 4550/17000 [11:05<30:21,  6.83it/s, v_num=67d9]Epoch 33:  27%|██▋       | 4600/17000 [11:12<30:14,  6.84it/s, v_num=67d9]Epoch 33:  27%|██▋       | 4600/17000 [11:12<30:14,  6.84it/s, v_num=67d9]Epoch 33:  27%|██▋       | 4650/17000 [11:20<30:06,  6.84it/s, v_num=67d9]Epoch 33:  27%|██▋       | 4650/17000 [11:20<30:06,  6.84it/s, v_num=67d9]Epoch 33:  28%|██▊       | 4700/17000 [11:27<29:59,  6.84it/s, v_num=67d9]Epoch 33:  28%|██▊       | 4700/17000 [11:27<29:59,  6.84it/s, v_num=67d9]Epoch 33:  28%|██▊       | 4750/17000 [11:34<29:51,  6.84it/s, v_num=67d9]Epoch 33:  28%|██▊       | 4750/17000 [11:34<29:51,  6.84it/s, v_num=67d9]Epoch 33:  28%|██▊       | 4800/17000 [11:41<29:44,  6.84it/s, v_num=67d9]Epoch 33:  28%|██▊       | 4800/17000 [11:41<29:44,  6.84it/s, v_num=67d9]Epoch 33:  29%|██▊       | 4850/17000 [11:49<29:36,  6.84it/s, v_num=67d9]Epoch 33:  29%|██▊       | 4850/17000 [11:49<29:36,  6.84it/s, v_num=67d9]Epoch 33:  29%|██▉       | 4900/17000 [11:56<29:29,  6.84it/s, v_num=67d9]Epoch 33:  29%|██▉       | 4900/17000 [11:56<29:29,  6.84it/s, v_num=67d9]Epoch 33:  29%|██▉       | 4950/17000 [12:03<29:21,  6.84it/s, v_num=67d9]Epoch 33:  29%|██▉       | 4950/17000 [12:03<29:21,  6.84it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  29%|██▉       | 5000/17000 [12:10<29:14,  6.84it/s, v_num=67d9]Epoch 33:  29%|██▉       | 5000/17000 [12:10<29:14,  6.84it/s, v_num=67d9]Epoch 33:  30%|██▉       | 5050/17000 [12:18<29:06,  6.84it/s, v_num=67d9]Epoch 33:  30%|██▉       | 5050/17000 [12:18<29:06,  6.84it/s, v_num=67d9]Epoch 33:  30%|███       | 5100/17000 [12:25<28:59,  6.84it/s, v_num=67d9]Epoch 33:  30%|███       | 5100/17000 [12:25<28:59,  6.84it/s, v_num=67d9]Epoch 33:  30%|███       | 5150/17000 [12:32<28:51,  6.84it/s, v_num=67d9]Epoch 33:  30%|███       | 5150/17000 [12:32<28:51,  6.84it/s, v_num=67d9]Epoch 33:  31%|███       | 5200/17000 [12:39<28:44,  6.84it/s, v_num=67d9]Epoch 33:  31%|███       | 5200/17000 [12:39<28:44,  6.84it/s, v_num=67d9]Epoch 33:  31%|███       | 5250/17000 [12:47<28:36,  6.84it/s, v_num=67d9]Epoch 33:  31%|███       | 5250/17000 [12:47<28:36,  6.84it/s, v_num=67d9]Epoch 33:  31%|███       | 5300/17000 [12:54<28:29,  6.84it/s, v_num=67d9]Epoch 33:  31%|███       | 5300/17000 [12:54<28:29,  6.84it/s, v_num=67d9]Epoch 33:  31%|███▏      | 5350/17000 [13:01<28:21,  6.85it/s, v_num=67d9]Epoch 33:  31%|███▏      | 5350/17000 [13:01<28:21,  6.85it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  32%|███▏      | 5400/17000 [13:08<28:14,  6.85it/s, v_num=67d9]Epoch 33:  32%|███▏      | 5400/17000 [13:08<28:14,  6.85it/s, v_num=67d9]Epoch 33:  32%|███▏      | 5450/17000 [13:15<28:06,  6.85it/s, v_num=67d9]Epoch 33:  32%|███▏      | 5450/17000 [13:15<28:06,  6.85it/s, v_num=67d9]Epoch 33:  32%|███▏      | 5500/17000 [13:23<27:59,  6.85it/s, v_num=67d9]Epoch 33:  32%|███▏      | 5500/17000 [13:23<27:59,  6.85it/s, v_num=67d9]Epoch 33:  33%|███▎      | 5550/17000 [13:30<27:51,  6.85it/s, v_num=67d9]Epoch 33:  33%|███▎      | 5550/17000 [13:30<27:51,  6.85it/s, v_num=67d9]Epoch 33:  33%|███▎      | 5600/17000 [13:37<27:44,  6.85it/s, v_num=67d9]Epoch 33:  33%|███▎      | 5600/17000 [13:37<27:44,  6.85it/s, v_num=67d9]Epoch 33:  33%|███▎      | 5650/17000 [13:44<27:37,  6.85it/s, v_num=67d9]Epoch 33:  33%|███▎      | 5650/17000 [13:44<27:37,  6.85it/s, v_num=67d9]Epoch 33:  34%|███▎      | 5700/17000 [13:52<27:29,  6.85it/s, v_num=67d9]Epoch 33:  34%|███▎      | 5700/17000 [13:52<27:29,  6.85it/s, v_num=67d9]Epoch 33:  34%|███▍      | 5750/17000 [13:59<27:22,  6.85it/s, v_num=67d9]Epoch 33:  34%|███▍      | 5750/17000 [13:59<27:22,  6.85it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  34%|███▍      | 5800/17000 [14:06<27:14,  6.85it/s, v_num=67d9]Epoch 33:  34%|███▍      | 5800/17000 [14:06<27:14,  6.85it/s, v_num=67d9]Epoch 33:  34%|███▍      | 5850/17000 [14:13<27:07,  6.85it/s, v_num=67d9]Epoch 33:  34%|███▍      | 5850/17000 [14:13<27:07,  6.85it/s, v_num=67d9]Epoch 33:  35%|███▍      | 5900/17000 [14:21<26:59,  6.85it/s, v_num=67d9]Epoch 33:  35%|███▍      | 5900/17000 [14:21<26:59,  6.85it/s, v_num=67d9]Epoch 33:  35%|███▌      | 5950/17000 [14:28<26:52,  6.85it/s, v_num=67d9]Epoch 33:  35%|███▌      | 5950/17000 [14:28<26:52,  6.85it/s, v_num=67d9]Epoch 33:  35%|███▌      | 6000/17000 [14:35<26:45,  6.85it/s, v_num=67d9]Epoch 33:  35%|███▌      | 6000/17000 [14:35<26:45,  6.85it/s, v_num=67d9]Epoch 33:  36%|███▌      | 6050/17000 [14:42<26:37,  6.85it/s, v_num=67d9]Epoch 33:  36%|███▌      | 6050/17000 [14:42<26:37,  6.85it/s, v_num=67d9]Epoch 33:  36%|███▌      | 6100/17000 [14:49<26:30,  6.85it/s, v_num=67d9]Epoch 33:  36%|███▌      | 6100/17000 [14:49<26:30,  6.85it/s, v_num=67d9]Epoch 33:  36%|███▌      | 6150/17000 [14:57<26:22,  6.85it/s, v_num=67d9]Epoch 33:  36%|███▌      | 6150/17000 [14:57<26:22,  6.85it/s, v_num=67d9]Epoch 33:  36%|███▋      | 6200/17000 [15:04<26:15,  6.85it/s, v_num=67d9]Epoch 33:  36%|███▋      | 6200/17000 [15:04<26:15,  6.85it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  37%|███▋      | 6250/17000 [15:11<26:08,  6.86it/s, v_num=67d9]Epoch 33:  37%|███▋      | 6250/17000 [15:11<26:08,  6.86it/s, v_num=67d9]Epoch 33:  37%|███▋      | 6300/17000 [15:18<26:00,  6.86it/s, v_num=67d9]Epoch 33:  37%|███▋      | 6300/17000 [15:18<26:00,  6.86it/s, v_num=67d9]Epoch 33:  37%|███▋      | 6350/17000 [15:26<25:53,  6.86it/s, v_num=67d9]Epoch 33:  37%|███▋      | 6350/17000 [15:26<25:53,  6.86it/s, v_num=67d9]Epoch 33:  38%|███▊      | 6400/17000 [15:33<25:45,  6.86it/s, v_num=67d9]Epoch 33:  38%|███▊      | 6400/17000 [15:33<25:45,  6.86it/s, v_num=67d9]Epoch 33:  38%|███▊      | 6450/17000 [15:40<25:38,  6.86it/s, v_num=67d9]Epoch 33:  38%|███▊      | 6450/17000 [15:40<25:38,  6.86it/s, v_num=67d9]Epoch 33:  38%|███▊      | 6500/17000 [15:47<25:31,  6.86it/s, v_num=67d9]Epoch 33:  38%|███▊      | 6500/17000 [15:47<25:31,  6.86it/s, v_num=67d9]Epoch 33:  39%|███▊      | 6550/17000 [15:55<25:23,  6.86it/s, v_num=67d9]Epoch 33:  39%|███▊      | 6550/17000 [15:55<25:23,  6.86it/s, v_num=67d9]Epoch 33:  39%|███▉      | 6600/17000 [16:02<25:16,  6.86it/s, v_num=67d9]Epoch 33:  39%|███▉      | 6600/17000 [16:02<25:16,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  39%|███▉      | 6650/17000 [16:09<25:09,  6.86it/s, v_num=67d9]Epoch 33:  39%|███▉      | 6650/17000 [16:09<25:09,  6.86it/s, v_num=67d9]Epoch 33:  39%|███▉      | 6700/17000 [16:16<25:01,  6.86it/s, v_num=67d9]Epoch 33:  39%|███▉      | 6700/17000 [16:16<25:01,  6.86it/s, v_num=67d9]Epoch 33:  40%|███▉      | 6750/17000 [16:24<24:54,  6.86it/s, v_num=67d9]Epoch 33:  40%|███▉      | 6750/17000 [16:24<24:54,  6.86it/s, v_num=67d9]Epoch 33:  40%|████      | 6800/17000 [16:31<24:46,  6.86it/s, v_num=67d9]Epoch 33:  40%|████      | 6800/17000 [16:31<24:46,  6.86it/s, v_num=67d9]Epoch 33:  40%|████      | 6850/17000 [16:38<24:39,  6.86it/s, v_num=67d9]Epoch 33:  40%|████      | 6850/17000 [16:38<24:39,  6.86it/s, v_num=67d9]Epoch 33:  41%|████      | 6900/17000 [16:45<24:32,  6.86it/s, v_num=67d9]Epoch 33:  41%|████      | 6900/17000 [16:45<24:32,  6.86it/s, v_num=67d9]Epoch 33:  41%|████      | 6950/17000 [16:53<24:24,  6.86it/s, v_num=67d9]Epoch 33:  41%|████      | 6950/17000 [16:53<24:24,  6.86it/s, v_num=67d9]Epoch 33:  41%|████      | 7000/17000 [17:00<24:17,  6.86it/s, v_num=67d9]Epoch 33:  41%|████      | 7000/17000 [17:00<24:17,  6.86it/s, v_num=67d9]Epoch 33:  41%|████▏     | 7050/17000 [17:07<24:10,  6.86it/s, v_num=67d9]Epoch 33:  41%|████▏     | 7050/17000 [17:07<24:10,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  42%|████▏     | 7100/17000 [17:14<24:02,  6.86it/s, v_num=67d9]Epoch 33:  42%|████▏     | 7100/17000 [17:14<24:02,  6.86it/s, v_num=67d9]Epoch 33:  42%|████▏     | 7150/17000 [17:21<23:55,  6.86it/s, v_num=67d9]Epoch 33:  42%|████▏     | 7150/17000 [17:21<23:55,  6.86it/s, v_num=67d9]Epoch 33:  42%|████▏     | 7200/17000 [17:29<23:47,  6.86it/s, v_num=67d9]Epoch 33:  42%|████▏     | 7200/17000 [17:29<23:47,  6.86it/s, v_num=67d9]Epoch 33:  43%|████▎     | 7250/17000 [17:36<23:40,  6.86it/s, v_num=67d9]Epoch 33:  43%|████▎     | 7250/17000 [17:36<23:40,  6.86it/s, v_num=67d9]Epoch 33:  43%|████▎     | 7300/17000 [17:43<23:33,  6.86it/s, v_num=67d9]Epoch 33:  43%|████▎     | 7300/17000 [17:43<23:33,  6.86it/s, v_num=67d9]Epoch 33:  43%|████▎     | 7350/17000 [17:50<23:25,  6.86it/s, v_num=67d9]Epoch 33:  43%|████▎     | 7350/17000 [17:50<23:25,  6.86it/s, v_num=67d9]Epoch 33:  44%|████▎     | 7400/17000 [17:58<23:18,  6.86it/s, v_num=67d9]Epoch 33:  44%|████▎     | 7400/17000 [17:58<23:18,  6.86it/s, v_num=67d9]Epoch 33:  44%|████▍     | 7450/17000 [18:05<23:11,  6.86it/s, v_num=67d9]Epoch 33:  44%|████▍     | 7450/17000 [18:05<23:11,  6.86it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  44%|████▍     | 7500/17000 [18:12<23:03,  6.86it/s, v_num=67d9]Epoch 33:  44%|████▍     | 7500/17000 [18:12<23:03,  6.86it/s, v_num=67d9]Epoch 33:  44%|████▍     | 7550/17000 [18:19<22:56,  6.87it/s, v_num=67d9]Epoch 33:  44%|████▍     | 7550/17000 [18:19<22:56,  6.87it/s, v_num=67d9]Epoch 33:  45%|████▍     | 7600/17000 [18:26<22:49,  6.87it/s, v_num=67d9]Epoch 33:  45%|████▍     | 7600/17000 [18:26<22:49,  6.87it/s, v_num=67d9]Epoch 33:  45%|████▌     | 7650/17000 [18:34<22:41,  6.87it/s, v_num=67d9]Epoch 33:  45%|████▌     | 7650/17000 [18:34<22:41,  6.87it/s, v_num=67d9]Epoch 33:  45%|████▌     | 7700/17000 [18:41<22:34,  6.87it/s, v_num=67d9]Epoch 33:  45%|████▌     | 7700/17000 [18:41<22:34,  6.87it/s, v_num=67d9]Epoch 33:  46%|████▌     | 7750/17000 [18:48<22:27,  6.87it/s, v_num=67d9]Epoch 33:  46%|████▌     | 7750/17000 [18:48<22:27,  6.87it/s, v_num=67d9]Epoch 33:  46%|████▌     | 7800/17000 [18:55<22:19,  6.87it/s, v_num=67d9]Epoch 33:  46%|████▌     | 7800/17000 [18:55<22:19,  6.87it/s, v_num=67d9]Epoch 33:  46%|████▌     | 7850/17000 [19:03<22:12,  6.87it/s, v_num=67d9]Epoch 33:  46%|████▌     | 7850/17000 [19:03<22:12,  6.87it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  46%|████▋     | 7900/17000 [19:10<22:05,  6.87it/s, v_num=67d9]Epoch 33:  46%|████▋     | 7900/17000 [19:10<22:05,  6.87it/s, v_num=67d9]Epoch 33:  47%|████▋     | 7950/17000 [19:17<21:57,  6.87it/s, v_num=67d9]Epoch 33:  47%|████▋     | 7950/17000 [19:17<21:57,  6.87it/s, v_num=67d9]Epoch 33:  47%|████▋     | 8000/17000 [19:24<21:50,  6.87it/s, v_num=67d9]Epoch 33:  47%|████▋     | 8000/17000 [19:24<21:50,  6.87it/s, v_num=67d9]Epoch 33:  47%|████▋     | 8050/17000 [19:32<21:43,  6.87it/s, v_num=67d9]Epoch 33:  47%|████▋     | 8050/17000 [19:32<21:43,  6.87it/s, v_num=67d9]Epoch 33:  48%|████▊     | 8100/17000 [19:39<21:35,  6.87it/s, v_num=67d9]Epoch 33:  48%|████▊     | 8100/17000 [19:39<21:35,  6.87it/s, v_num=67d9]Epoch 33:  48%|████▊     | 8150/17000 [19:46<21:28,  6.87it/s, v_num=67d9]Epoch 33:  48%|████▊     | 8150/17000 [19:46<21:28,  6.87it/s, v_num=67d9]Epoch 33:  48%|████▊     | 8200/17000 [19:53<21:21,  6.87it/s, v_num=67d9]Epoch 33:  48%|████▊     | 8200/17000 [19:53<21:21,  6.87it/s, v_num=67d9]Epoch 33:  49%|████▊     | 8250/17000 [20:01<21:13,  6.87it/s, v_num=67d9]Epoch 33:  49%|████▊     | 8250/17000 [20:01<21:13,  6.87it/s, v_num=67d9]Epoch 33:  49%|████▉     | 8300/17000 [20:08<21:06,  6.87it/s, v_num=67d9]Epoch 33:  49%|████▉     | 8300/17000 [20:08<21:06,  6.87it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  49%|████▉     | 8350/17000 [20:15<20:59,  6.87it/s, v_num=67d9]Epoch 33:  49%|████▉     | 8350/17000 [20:15<20:59,  6.87it/s, v_num=67d9]Epoch 33:  49%|████▉     | 8400/17000 [20:22<20:51,  6.87it/s, v_num=67d9]Epoch 33:  49%|████▉     | 8400/17000 [20:22<20:51,  6.87it/s, v_num=67d9]Epoch 33:  50%|████▉     | 8450/17000 [20:30<20:44,  6.87it/s, v_num=67d9]Epoch 33:  50%|████▉     | 8450/17000 [20:30<20:44,  6.87it/s, v_num=67d9]Epoch 33:  50%|█████     | 8500/17000 [20:37<20:37,  6.87it/s, v_num=67d9]Epoch 33:  50%|█████     | 8500/17000 [20:37<20:37,  6.87it/s, v_num=67d9]Epoch 33:  50%|█████     | 8550/17000 [20:44<20:29,  6.87it/s, v_num=67d9]Epoch 33:  50%|█████     | 8550/17000 [20:44<20:29,  6.87it/s, v_num=67d9]Epoch 33:  51%|█████     | 8600/17000 [20:51<20:22,  6.87it/s, v_num=67d9]Epoch 33:  51%|█████     | 8600/17000 [20:51<20:22,  6.87it/s, v_num=67d9]Epoch 33:  51%|█████     | 8650/17000 [20:58<20:15,  6.87it/s, v_num=67d9]Epoch 33:  51%|█████     | 8650/17000 [20:58<20:15,  6.87it/s, v_num=67d9]Epoch 33:  51%|█████     | 8700/17000 [21:06<20:07,  6.87it/s, v_num=67d9]Epoch 33:  51%|█████     | 8700/17000 [21:06<20:07,  6.87it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  51%|█████▏    | 8750/17000 [21:13<20:00,  6.87it/s, v_num=67d9]Epoch 33:  51%|█████▏    | 8750/17000 [21:13<20:00,  6.87it/s, v_num=67d9]Epoch 33:  52%|█████▏    | 8800/17000 [21:20<19:53,  6.87it/s, v_num=67d9]Epoch 33:  52%|█████▏    | 8800/17000 [21:20<19:53,  6.87it/s, v_num=67d9]Epoch 33:  52%|█████▏    | 8850/17000 [21:27<19:46,  6.87it/s, v_num=67d9]Epoch 33:  52%|█████▏    | 8850/17000 [21:27<19:46,  6.87it/s, v_num=67d9]Epoch 33:  52%|█████▏    | 8900/17000 [21:35<19:38,  6.87it/s, v_num=67d9]Epoch 33:  52%|█████▏    | 8900/17000 [21:35<19:38,  6.87it/s, v_num=67d9]Epoch 33:  53%|█████▎    | 8950/17000 [21:42<19:31,  6.87it/s, v_num=67d9]Epoch 33:  53%|█████▎    | 8950/17000 [21:42<19:31,  6.87it/s, v_num=67d9]Epoch 33:  53%|█████▎    | 9000/17000 [21:49<19:24,  6.87it/s, v_num=67d9]Epoch 33:  53%|█████▎    | 9000/17000 [21:49<19:24,  6.87it/s, v_num=67d9]Epoch 33:  53%|█████▎    | 9050/17000 [21:56<19:16,  6.87it/s, v_num=67d9]Epoch 33:  53%|█████▎    | 9050/17000 [21:56<19:16,  6.87it/s, v_num=67d9]Epoch 33:  54%|█████▎    | 9100/17000 [22:04<19:09,  6.87it/s, v_num=67d9]Epoch 33:  54%|█████▎    | 9100/17000 [22:04<19:09,  6.87it/s, v_num=67d9]Epoch 33:  54%|█████▍    | 9150/17000 [22:11<19:02,  6.87it/s, v_num=67d9]Epoch 33:  54%|█████▍    | 9150/17000 [22:11<19:02,  6.87it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  54%|█████▍    | 9200/17000 [22:18<18:54,  6.87it/s, v_num=67d9]Epoch 33:  54%|█████▍    | 9200/17000 [22:18<18:54,  6.87it/s, v_num=67d9]Epoch 33:  54%|█████▍    | 9250/17000 [22:25<18:47,  6.87it/s, v_num=67d9]Epoch 33:  54%|█████▍    | 9250/17000 [22:25<18:47,  6.87it/s, v_num=67d9]Epoch 33:  55%|█████▍    | 9300/17000 [22:32<18:40,  6.87it/s, v_num=67d9]Epoch 33:  55%|█████▍    | 9300/17000 [22:32<18:40,  6.87it/s, v_num=67d9]Epoch 33:  55%|█████▌    | 9350/17000 [22:40<18:32,  6.87it/s, v_num=67d9]Epoch 33:  55%|█████▌    | 9350/17000 [22:40<18:32,  6.87it/s, v_num=67d9]Epoch 33:  55%|█████▌    | 9400/17000 [22:47<18:25,  6.87it/s, v_num=67d9]Epoch 33:  55%|█████▌    | 9400/17000 [22:47<18:25,  6.87it/s, v_num=67d9]Epoch 33:  56%|█████▌    | 9450/17000 [22:54<18:18,  6.87it/s, v_num=67d9]Epoch 33:  56%|█████▌    | 9450/17000 [22:54<18:18,  6.87it/s, v_num=67d9]Epoch 33:  56%|█████▌    | 9500/17000 [23:01<18:10,  6.87it/s, v_num=67d9]Epoch 33:  56%|█████▌    | 9500/17000 [23:01<18:10,  6.87it/s, v_num=67d9]Epoch 33:  56%|█████▌    | 9550/17000 [23:09<18:03,  6.87it/s, v_num=67d9]Epoch 33:  56%|█████▌    | 9550/17000 [23:09<18:03,  6.87it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 33:  56%|█████▋    | 9600/17000 [23:16<17:56,  6.87it/s, v_num=67d9]Epoch 33:  56%|█████▋    | 9600/17000 [23:16<17:56,  6.87it/s, v_num=67d9]Epoch 33:  57%|█████▋    | 9650/17000 [23:23<17:49,  6.87it/s, v_num=67d9]Epoch 33:  57%|█████▋    | 9650/17000 [23:23<17:49,  6.87it/s, v_num=67d9]Epoch 33:  57%|█████▋    | 9700/17000 [23:30<17:41,  6.88it/s, v_num=67d9]Epoch 33:  57%|█████▋    | 9700/17000 [23:30<17:41,  6.88it/s, v_num=67d9]Epoch 33:  57%|█████▋    | 9750/17000 [23:38<17:34,  6.88it/s, v_num=67d9]Epoch 33:  57%|█████▋    | 9750/17000 [23:38<17:34,  6.88it/s, v_num=67d9]Epoch 33:  58%|█████▊    | 9800/17000 [23:45<17:27,  6.88it/s, v_num=67d9]Epoch 33:  58%|█████▊    | 9800/17000 [23:45<17:27,  6.88it/s, v_num=67d9]Epoch 33:  58%|█████▊    | 9850/17000 [23:52<17:19,  6.88it/s, v_num=67d9]Epoch 33:  58%|█████▊    | 9850/17000 [23:52<17:19,  6.88it/s, v_num=67d9]Epoch 33:  58%|█████▊    | 9900/17000 [24:00<17:12,  6.87it/s, v_num=67d9]Epoch 33:  58%|█████▊    | 9900/17000 [24:00<17:12,  6.87it/s, v_num=67d9]Epoch 33:  59%|█████▊    | 9950/17000 [24:07<17:05,  6.87it/s, v_num=67d9]Epoch 33:  59%|█████▊    | 9950/17000 [24:07<17:05,  6.87it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
